case_id,root_workflow_id,workflow_name,start_time,end_time,throughput_sec,total_tokens,activity_count,error_count,pii_in_case,category,currency,document_type,invoice_number,net_amount,total_amount,vendor
673,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:43:40.503,2026-06-08 18:44:35.366,54.863,4131,29,0,True,,,,,,,
675,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:44:49.319,2026-06-08 18:45:08.411,19.092,3355,28,0,True,,,,,,,
677,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:45:11.820,2026-06-08 18:45:31.213,19.393,5400,27,0,True,,,,,,,
679,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:51:19.255,2026-06-08 18:53:01.012,101.757,3406,28,0,True,,,,,,,
681,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:53:04.450,2026-06-08 18:53:19.815,15.365,3171,27,0,True,,,,,,,
683,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:53:22.277,2026-06-08 18:53:37.775,15.498,3168,27,0,True,,,,,,,
685,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:53:49.670,2026-06-08 18:54:20.007,30.337,3173,27,0,True,,,,,,,
687,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:54:32.496,2026-06-08 18:54:56.378,23.882,3101,27,0,True,,,,,,,
689,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:54:58.780,2026-06-08 18:55:17.319,18.539,3585,28,0,True,,,,,,,
691,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:55:18.743,2026-06-08 18:55:54.297,35.554,4759,27,0,True,,,,,,,
693,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:55:55.543,2026-06-08 18:56:14.746,19.203,4227,27,0,True,,,,,,,
695,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:56:17.963,2026-06-08 18:56:32.849,14.886,4480,27,0,True,,,,,,,
697,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:56:36.539,2026-06-08 18:56:57.566,21.027,4627,27,0,True,,,,,,,
699,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:57:14.165,2026-06-08 18:57:35.017,20.852,4119,27,0,True,,,,,,,
701,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:57:39.068,2026-06-08 18:58:21.556,42.488,4925,28,0,True,,,,,,,
703,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:58:23.091,2026-06-08 18:58:38.045,14.954,4749,27,0,True,,,,,,,
705,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:58:46.203,2026-06-08 18:59:22.096,35.893,3250,28,0,True,,,,,,,
707,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 18:59:25.272,2026-06-08 19:00:21.704,56.432,3287,28,0,True,,,,,,,
709,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:00:23.231,2026-06-08 19:00:41.585,18.354,3200,27,0,True,,,,,,,
711,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:00:58.177,2026-06-08 19:01:42.091,43.914,3301,28,0,True,,,,,,,
713,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:01:43.270,2026-06-08 19:02:00.842,17.572,3212,27,0,True,,,,,,,
715,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:02:03.688,2026-06-08 19:02:58.187,54.499,2907,28,0,True,,,,,,,
717,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:03:00.793,2026-06-08 19:03:39.723,38.93,3133,28,0,True,,,,,,,
719,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:03:41.054,2026-06-08 19:04:18.198,37.144,3379,28,0,True,,,,,,,
721,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:04:20.921,2026-06-08 19:04:57.633,36.712,3415,28,0,True,,,,,,,
723,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:04:59.058,2026-06-08 19:05:38.460,39.402,2911,28,0,True,,,,,,,
725,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:05:39.416,2026-06-08 19:05:56.986,17.57,3732,27,0,True,,,,,,,
727,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:06:00.048,2026-06-08 19:06:39.112,39.064,3226,28,0,True,,,,,,,
729,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:06:40.256,2026-06-08 19:06:58.860,18.604,3214,27,0,True,,,,,,,
731,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:06:59.841,2026-06-08 19:07:16.140,16.299,3198,27,0,True,,,,,,,
733,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:07:18.848,2026-06-08 19:07:41.362,22.514,3481,28,0,True,,,,,,,
735,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:07:42.857,2026-06-08 19:08:05.598,22.741,3240,28,0,True,,,,,,,
737,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:08:08.873,2026-06-08 19:08:44.329,35.456,3221,27,0,True,,,,,,,
739,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:08:47.936,2026-06-08 19:09:11.714,23.778,3376,28,0,True,,,,,,,
741,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:09:21.411,2026-06-08 19:09:46.298,24.887,3259,27,0,True,,,,,,,
743,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:09:47.571,2026-06-08 19:10:23.976,36.405,3328,28,0,True,,,,,,,
745,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:10:26.702,2026-06-08 19:10:49.160,22.458,3378,28,0,True,,,,,,,
747,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:10:50.182,2026-06-08 19:11:15.519,25.337,3436,28,0,True,,,,,,,
749,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:11:18.488,2026-06-08 19:11:44.395,25.907,3206,27,0,True,,,,,,,
751,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:11:59.191,2026-06-08 19:12:18.785,19.594,3189,28,0,True,,,,,,,
753,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:12:20.662,2026-06-08 19:12:48.171,27.509,3403,28,0,True,,,,,,,
755,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:12:49.922,2026-06-08 19:13:11.534,21.612,3424,29,0,True,,,,,,,
757,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:13:29.669,2026-06-08 19:14:23.582,53.913,3447,28,0,True,,,,,,,
759,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:15:20.730,2026-06-08 19:15:57.050,36.32,2857,28,0,True,,,,,,,
761,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:15:58.043,2026-06-08 19:16:15.762,17.719,3114,27,0,True,,,,,,,
763,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:16:20.254,2026-06-08 19:16:45.124,24.87,3283,28,0,True,,,,,,,
765,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:16:48.110,2026-06-08 19:17:09.617,21.507,3169,28,0,True,,,,,,,
767,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:17:10.587,2026-06-08 19:17:30.906,20.319,3215,27,0,True,,,,,,,
769,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:17:31.972,2026-06-08 19:17:59.496,27.524,3556,28,0,True,,,,,,,
771,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:18:28.133,2026-06-08 19:18:41.008,12.875,3180,27,0,True,,,,,,,
773,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:18:42.185,2026-06-08 19:19:17.906,35.721,3200,28,0,True,,,,,,,
775,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:19:29.373,2026-06-08 19:19:41.635,12.262,3209,27,0,True,,,,,,,
777,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:19:55.065,2026-06-08 19:20:07.687,12.622,3156,27,0,True,,,,,,,
779,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:20:29.650,2026-06-08 19:20:45.677,16.027,3838,28,0,True,,,,,,,
781,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:21:05.099,2026-06-08 19:21:42.446,37.347,3646,29,0,True,,,,,,,
783,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:21:44.757,2026-06-08 19:22:09.678,24.921,3492,28,0,True,,,,,,,
785,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:22:11.554,2026-06-08 19:22:27.447,15.893,3600,28,0,True,,,,,,,
787,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:22:28.904,2026-06-08 19:22:57.900,28.996,4252,29,0,True,,,,,,,
789,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:23:33.281,2026-06-08 19:24:03.837,30.556,4159,28,0,True,,,,,,,
791,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:24:23.911,2026-06-08 19:24:58.336,34.425,3842,28,0,True,,,,,,,
793,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:25:01.723,2026-06-08 19:25:22.170,20.447,4243,28,0,True,,,,,,,
795,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:25:24.165,2026-06-08 19:25:54.284,30.119,3575,28,0,True,,,,,,,
797,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:25:56.764,2026-06-08 19:26:16.267,19.503,3382,28,0,True,,,,,,,
799,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:26:22.587,2026-06-08 19:26:49.056,26.469,3873,28,0,True,,,,,,,
801,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:26:52.493,2026-06-08 19:27:17.304,24.811,3524,29,0,True,,,,,,,
803,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:27:22.841,2026-06-08 19:27:41.361,18.52,3640,28,0,True,,,,,,,
805,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:27:44.742,2026-06-08 19:28:08.734,23.992,4080,28,0,True,,,,,,,
807,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:28:12.008,2026-06-08 19:28:32.930,20.922,3599,28,0,True,,,,,,,
809,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:28:38.156,2026-06-08 19:28:54.698,16.542,3422,28,0,True,,,,,,,
811,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:28:56.177,2026-06-08 19:29:10.141,13.964,3277,28,0,True,,,,,,,
813,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:29:13.746,2026-06-08 19:29:29.917,16.171,3541,28,0,True,,,,,,,
815,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:29:40.222,2026-06-08 19:29:53.969,13.747,3584,28,0,True,,,,,,,
817,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:30:10.212,2026-06-08 19:30:33.976,23.764,4025,28,0,True,,,,,,,
819,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:30:45.043,2026-06-08 19:31:17.536,32.493,3867,29,0,True,,,,,,,
821,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:31:18.780,2026-06-08 19:31:32.640,13.86,4133,28,0,True,,,,,,,
823,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:31:34.958,2026-06-08 19:31:55.675,20.717,3678,28,0,True,,,,,,,
825,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:32:00.041,2026-06-08 19:32:29.120,29.079,4306,29,0,True,,,,,,,
827,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:32:31.000,2026-06-08 19:32:46.311,15.311,4026,28,0,True,,,,,,,
829,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:32:48.891,2026-06-08 19:37:57.376,308.485,1775,17,2,True,,,,,,,
831,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:38:04.209,2026-06-08 19:38:27.163,22.954,4236,29,0,True,,,,,,,
833,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:38:57.940,2026-06-08 19:39:23.412,25.472,3390,29,0,True,,,,,,,
835,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:39:24.669,2026-06-08 19:39:52.089,27.42,4151,29,0,True,,,,,,,
837,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:39:58.270,2026-06-08 19:40:14.802,16.532,3252,28,0,True,,,,,,,
839,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:40:18.075,2026-06-08 19:40:49.415,31.34,3517,29,0,True,,,,,,,
841,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:40:51.488,2026-06-08 19:41:24.271,32.783,4054,28,0,True,,,,,,,
843,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:41:41.939,2026-06-08 19:41:57.271,15.332,3540,28,0,True,,,,,,,
845,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:42:00.821,2026-06-08 19:42:01.354,0.533,0,1,1,False,,,,,,,
846,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:43:52.382,2026-06-08 19:44:15.254,22.872,3313,28,0,True,,,,,,,
848,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:44:50.927,2026-06-08 19:45:05.826,14.899,3195,27,0,True,,,,,,,
850,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:45:07.907,2026-06-08 19:45:31.715,23.808,3404,28,0,True,,,,,,,
852,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:45:33.719,2026-06-08 19:45:59.121,25.402,3236,27,0,True,,,,,,,
854,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:46:04.350,2026-06-08 19:46:47.416,43.066,3506,28,0,True,,,,,,,
856,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:46:48.885,2026-06-08 19:47:19.925,31.04,3239,28,0,True,,,,,,,
858,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:47:20.925,2026-06-08 19:47:49.723,28.798,2928,28,0,True,,,,,,,
860,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:47:51.041,2026-06-08 19:48:04.011,12.97,3198,27,0,True,,,,,,,
862,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:48:09.279,2026-06-08 19:48:28.670,19.391,3461,29,0,True,,,,,,,
864,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:48:29.947,2026-06-08 19:48:43.554,13.607,3495,28,0,True,,,,,,,
866,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 19:49:45.250,2026-06-08 19:50:02.404,17.154,4106,28,0,True,,,,,,,
868,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 20:06:56.124,2026-06-08 20:07:22.594,26.47,3809,28,0,True,,,,,,,
870,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-08 20:07:25.132,2026-06-08 20:07:41.594,16.462,3500,28,0,True,,,,,,,
910,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-12 17:40:49.698,2026-06-12 17:41:06.154,16.456,3164,28,0,True,,{{ $json.totalAmount }},{{ $json.category }},{{ $json.invoiceNumber }},{{ $json.netAmount }},,{{ $json.vendor }}
912,0FfuZSpuFwMn2OZbFGVir,Intelligent Invoice Processing,2026-06-12 19:10:36.848,2026-06-12 19:10:56.063,19.215,3159,28,0,True,Bürobedarf,,,22343,735.36,803.95,SuperStore
