case_id,activity,timestamp,execution_time_sec,token_usage,data_volume_bytes,pii_detected,execution_status,error_type,system_overhead_sec
420,New Invoice Trigger,2026-04-06 16:53:33.324,0.513,0,5024,True,success,None,0.001
420,Simple Memory,2026-04-06 16:53:33.333,0.002,0,52,False,success,None,0.007
420,OpenAI Chat Model 1,2026-04-06 16:53:36.765,3.42,514,2056,False,success,None,0.012
420,Table & Data Extractor,2026-04-06 16:53:37.758,0.99,0,136,True,success,None,0.003
420,Simple Memory,2026-04-06 16:53:37.768,0.001,0,52,False,success,None,0.001
420,OpenAI Chat Model 1,2026-04-06 16:53:48.350,10.573,1012,1287,True,success,None,0.009
420,AI Agent: Data Ingestion Specialist,2026-04-06 16:53:48.354,10.595,0,1163,True,success,None,0.001
420,Parse AI Classification,2026-04-06 16:53:48.380,0.025,0,550,True,success,None,0.005
420,Extraction Successful?,2026-04-06 16:53:48.383,0.002,0,2,False,success,None,0.001
420,Simple Memory1,2026-04-06 16:53:48.393,0.002,0,3038,True,success,None,0.008
420,OpenAI Chat Model 2,2026-04-06 16:53:50.564,2.156,938,3752,False,success,None,0.015
420,SerpAPI,2026-04-06 16:53:51.826,1.26,0,161,False,success,None,0.002
420,Calculator,2026-04-06 16:53:51.828,0.001,0,21,False,success,None,0.001
420,Simple Memory1,2026-04-06 16:53:51.834,0.0,0,3038,True,success,None,0.001
420,OpenAI Chat Model 2,2026-04-06 16:53:54.430,2.582,1179,4716,True,success,None,0.014
420,AI Agent: Business Intelligence Auditor,2026-04-06 16:53:54.434,2.605,0,457,True,success,None,0.001
420,Convert to XML,2026-04-06 16:53:54.436,0.001,0,560,True,success,None,0.005
420,Format XML Output,2026-04-06 16:53:54.439,0.002,0,1151,True,success,None,0.001
420,Needs Approval?,2026-04-06 16:53:54.442,0.002,0,2,False,success,None,0.001
420,Confirmation Email,2026-04-06 16:53:54.985,0.541,0,99,True,success,None,0.002
420,Move File Archiv_Automatisch,2026-04-06 16:53:56.193,1.207,0,118,False,success,None,0.001
420,Archive to Google Sheets (Automatisch),2026-04-06 16:53:58.670,2.476,0,36,False,success,None,0.001
421,When Executed by Another Workflow,2026-04-06 16:53:36.789,0.001,0,62,False,success,None,0.001
421,Download file,2026-04-06 16:53:37.741,0.951,0,62,False,success,None,0.001
421,Switch,2026-04-06 16:53:37.744,0.002,0,2,False,success,None,0.001
421,Extract from CSV File,2026-04-06 16:53:37.750,0.005,0,136,True,success,None,0.001
422,New Invoice Trigger,2026-04-06 16:54:16.680,0.438,0,4766,True,success,None,0.001
422,Simple Memory,2026-04-06 16:54:16.690,0.001,0,52,False,success,None,0.009
422,OpenAI Chat Model 1,2026-04-06 16:54:19.506,2.805,518,2072,False,success,None,0.011
422,PDF Extractor,2026-04-06 16:54:20.873,1.365,0,432,True,success,None,0.002
422,Simple Memory,2026-04-06 16:54:20.885,0.001,0,52,False,success,None,0.001
422,OpenAI Chat Model 1,2026-04-06 16:54:25.879,4.981,894,3576,True,success,None,0.013
422,AI Agent: Data Ingestion Specialist,2026-04-06 16:54:25.881,5.004,0,497,True,success,None,0.004
422,Parse AI Classification,2026-04-06 16:54:25.889,0.007,0,460,True,success,None,0.003
422,Extraction Successful?,2026-04-06 16:54:25.891,0.001,0,2,False,success,None,0.001
422,Simple Memory1,2026-04-06 16:54:25.898,0.001,0,2453,True,success,None,0.006
422,OpenAI Chat Model 2,2026-04-06 16:54:28.667,2.758,810,3240,False,success,None,0.011
422,SerpAPI,2026-04-06 16:54:31.455,2.786,0,169,True,success,None,0.002
422,Calculator,2026-04-06 16:54:31.458,0.002,0,34,True,success,None,0.001
422,Simple Memory1,2026-04-06 16:54:31.466,0.002,0,2453,True,success,None,0.001
422,OpenAI Chat Model 2,2026-04-06 16:54:34.055,2.575,1023,4092,True,success,None,0.014
422,AI Agent: Business Intelligence Auditor,2026-04-06 16:54:34.058,2.599,0,337,True,success,None,0.001
422,Convert to XML,2026-04-06 16:54:34.060,0.002,0,440,True,success,None,0.003
422,Format XML Output,2026-04-06 16:54:34.063,0.002,0,941,True,success,None,0.001
422,Needs Approval?,2026-04-06 16:54:34.066,0.002,0,941,True,success,None,0.001
422,Request Approval Email,2026-04-06 16:54:34.561,0.494,0,99,False,success,None,0.001
422,Wait,2026-04-06 16:54:56.824,0.002,0,63,False,success,None,22.261
422,Move File Archiv_Manuell,2026-04-06 16:54:57.997,1.171,0,140,True,success,None,0.002
422,Archive to Google Sheets (Manuell),2026-04-06 16:54:59.862,1.864,0,32,False,success,None,0.001
423,When Executed by Another Workflow,2026-04-06 16:54:19.528,0.0,0,62,False,success,None,0.001
423,Download file,2026-04-06 16:54:20.835,1.306,0,62,False,success,None,0.001
423,Extract from File,2026-04-06 16:54:20.859,0.023,0,805,True,success,None,0.001
423,Extract PDF Text,2026-04-06 16:54:20.865,0.005,0,432,True,success,None,0.001
424,New Invoice Trigger,2026-04-06 16:55:05.097,0.968,0,4764,True,success,None,0.001
424,Simple Memory,2026-04-06 16:55:05.102,0.0,0,52,False,success,None,0.005
424,OpenAI Chat Model 1,2026-04-06 16:55:07.432,2.32,520,2080,False,success,None,0.01
424,PDF Extractor,2026-04-06 16:55:09.161,1.726,0,450,True,success,None,0.003
424,Simple Memory,2026-04-06 16:55:09.168,0.001,0,52,False,success,None,0.001
424,OpenAI Chat Model 1,2026-04-06 16:55:13.100,3.924,878,3512,True,success,None,0.008
424,AI Agent: Data Ingestion Specialist,2026-04-06 16:55:13.102,3.94,0,451,True,success,None,0.001
424,Parse AI Classification,2026-04-06 16:55:13.111,0.008,0,415,True,success,None,0.003
424,Extraction Successful?,2026-04-06 16:55:13.114,0.002,0,2,False,success,None,0.001
424,Simple Memory1,2026-04-06 16:55:13.120,0.001,0,2425,True,success,None,0.005
424,OpenAI Chat Model 2,2026-04-06 16:55:15.532,2.405,772,3088,False,success,None,0.007
424,SerpAPI,2026-04-06 16:55:17.014,1.479,0,187,True,success,None,0.003
424,Calculator,2026-04-06 16:55:17.016,0.001,0,23,False,success,None,0.001
424,Simple Memory1,2026-04-06 16:55:17.023,0.0,0,2425,True,success,None,0.001
424,OpenAI Chat Model 2,2026-04-06 16:55:19.602,2.57,1028,4112,True,success,None,0.009
424,AI Agent: Business Intelligence Auditor,2026-04-06 16:55:19.605,2.588,0,470,True,success,None,0.001
424,Convert to XML,2026-04-06 16:55:19.611,0.002,0,573,True,success,None,0.007
424,Format XML Output,2026-04-06 16:55:19.613,0.001,0,1029,True,success,None,0.001
424,Needs Approval?,2026-04-06 16:55:19.615,0.001,0,2,False,success,None,0.001
424,Confirmation Email,2026-04-06 16:55:20.117,0.501,0,99,False,success,None,0.001
424,Move File Archiv_Automatisch,2026-04-06 16:55:21.158,1.04,0,139,True,success,None,0.001
424,Archive to Google Sheets (Automatisch),2026-04-06 16:55:22.621,1.461,0,36,False,success,None,0.002
425,When Executed by Another Workflow,2026-04-06 16:55:07.456,0.001,0,62,False,success,None,0.001
425,Download file,2026-04-06 16:55:09.134,1.677,0,62,False,success,None,0.001
425,Extract from File,2026-04-06 16:55:09.147,0.012,0,823,True,success,None,0.001
425,Extract PDF Text,2026-04-06 16:55:09.154,0.006,0,450,True,success,None,0.001
426,New Invoice Trigger,2026-04-06 16:55:25.572,0.34,0,4762,True,success,None,0.001
426,Simple Memory,2026-04-06 16:55:25.594,0.003,0,52,False,success,None,0.019
426,OpenAI Chat Model 1,2026-04-06 16:55:28.521,2.916,519,2076,False,success,None,0.011
426,PDF Extractor,2026-04-06 16:55:30.298,1.775,0,498,True,success,None,0.002
426,Simple Memory,2026-04-06 16:55:30.305,0.001,0,52,False,success,None,0.001
426,OpenAI Chat Model 1,2026-04-06 16:55:35.382,5.07,911,3644,True,success,None,0.007
426,AI Agent: Data Ingestion Specialist,2026-04-06 16:55:35.385,5.086,0,493,True,success,None,0.001
426,Parse AI Classification,2026-04-06 16:55:35.394,0.008,0,456,True,success,None,0.004
426,Extraction Successful?,2026-04-06 16:55:35.396,0.001,0,2,False,success,None,0.001
426,Simple Memory1,2026-04-06 16:55:35.404,0.001,0,2516,True,success,None,0.007
426,OpenAI Chat Model 2,2026-04-06 16:55:36.581,1.17,816,3264,False,success,None,0.007
426,SerpAPI,2026-04-06 16:55:38.927,2.342,0,183,True,success,None,0.004
426,Calculator,2026-04-06 16:55:38.929,0.001,0,23,False,success,None,0.001
426,Simple Memory1,2026-04-06 16:55:38.938,0.001,0,2516,True,success,None,0.001
426,OpenAI Chat Model 2,2026-04-06 16:55:40.997,2.052,1051,4204,True,success,None,0.007
426,AI Agent: Business Intelligence Auditor,2026-04-06 16:55:40.999,2.069,0,413,True,success,None,0.001
426,Convert to XML,2026-04-06 16:55:41.001,0.001,0,516,True,success,None,0.003
426,Format XML Output,2026-04-06 16:55:41.005,0.003,0,1013,True,success,None,0.001
426,Needs Approval?,2026-04-06 16:55:41.011,0.003,0,2,False,success,None,0.003
426,Confirmation Email,2026-04-06 16:55:41.523,0.511,0,99,False,success,None,0.001
426,Move File Archiv_Automatisch,2026-04-06 16:55:42.522,0.998,0,138,True,success,None,0.001
426,Archive to Google Sheets (Automatisch),2026-04-06 16:55:44.008,1.485,0,36,False,success,None,0.001
427,When Executed by Another Workflow,2026-04-06 16:55:28.544,0.0,0,62,False,success,None,0.001
427,Download file,2026-04-06 16:55:30.262,1.717,0,62,False,success,None,0.001
427,Extract from File,2026-04-06 16:55:30.277,0.016,0,871,True,success,None,0.001
427,Extract PDF Text,2026-04-06 16:55:30.290,0.012,0,498,True,success,None,0.001
428,New Invoice Trigger,2026-04-06 16:55:48.286,0.372,0,4760,True,success,None,0.001
428,Simple Memory,2026-04-06 16:55:48.292,0.001,0,52,False,success,None,0.005
428,OpenAI Chat Model 1,2026-04-06 16:55:50.527,2.23,518,2072,False,success,None,0.005
428,PDF Extractor,2026-04-06 16:55:51.624,1.093,0,471,True,success,None,0.004
428,Simple Memory,2026-04-06 16:55:51.632,0.001,0,52,False,success,None,0.001
428,OpenAI Chat Model 1,2026-04-06 16:55:56.347,4.71,879,3516,True,success,None,0.005
428,AI Agent: Data Ingestion Specialist,2026-04-06 16:55:56.350,4.725,0,498,True,success,None,0.001
428,Parse AI Classification,2026-04-06 16:55:56.370,0.019,0,396,True,success,None,0.004
428,Extraction Successful?,2026-04-06 16:55:56.373,0.002,0,2,False,success,None,0.001
428,Simple Memory1,2026-04-06 16:55:56.386,0.001,0,2493,True,success,None,0.012
428,OpenAI Chat Model 2,2026-04-06 16:56:14.398,17.997,768,3072,False,success,None,0.015
428,SerpAPI,2026-04-06 16:56:20.318,5.918,0,160,True,success,None,0.002
428,Calculator,2026-04-06 16:56:20.320,0.001,0,22,False,success,None,0.001
428,Simple Memory1,2026-04-06 16:56:20.332,0.001,0,2493,True,success,None,0.001
428,OpenAI Chat Model 2,2026-04-06 16:56:22.819,2.477,1042,4168,True,success,None,0.01
428,AI Agent: Business Intelligence Auditor,2026-04-06 16:56:22.822,2.5,0,507,True,success,None,0.002
428,Convert to XML,2026-04-06 16:56:22.824,0.001,0,610,True,success,None,0.004
428,Format XML Output,2026-04-06 16:56:22.829,0.004,0,1047,True,success,None,0.001
428,Needs Approval?,2026-04-06 16:56:22.832,0.002,0,2,False,success,None,0.001
428,Confirmation Email,2026-04-06 16:56:23.371,0.538,0,99,False,success,None,0.001
428,Move File Archiv_Automatisch,2026-04-06 16:56:24.464,1.092,0,138,True,success,None,0.001
428,Archive to Google Sheets (Automatisch),2026-04-06 16:56:28.943,4.478,0,36,False,success,None,0.001
429,When Executed by Another Workflow,2026-04-06 16:55:50.551,0.001,0,62,False,success,None,0.001
429,Download file,2026-04-06 16:55:51.601,1.049,0,62,False,success,None,0.001
429,Extract from File,2026-04-06 16:55:51.611,0.011,0,844,True,success,None,0.001
429,Extract PDF Text,2026-04-06 16:55:51.618,0.006,0,471,True,success,None,0.001
430,New Invoice Trigger,2026-04-06 16:56:35.327,0.563,0,4756,True,success,None,0.001
430,Simple Memory,2026-04-06 16:56:35.334,0.001,0,52,False,success,None,0.006
430,OpenAI Chat Model 1,2026-04-06 16:56:39.017,3.673,518,2072,False,success,None,0.01
430,PDF Extractor,2026-04-06 16:56:40.155,1.135,0,468,True,success,None,0.003
430,Simple Memory,2026-04-06 16:56:40.163,0.0,0,52,False,success,None,0.001
430,OpenAI Chat Model 1,2026-04-06 16:56:44.166,3.993,887,3548,True,success,None,0.01
430,AI Agent: Data Ingestion Specialist,2026-04-06 16:56:44.169,4.013,0,493,True,success,None,0.001
430,Parse AI Classification,2026-04-06 16:56:44.181,0.012,0,457,True,success,None,0.003
430,Extraction Successful?,2026-04-06 16:56:44.186,0.003,0,2,False,success,None,0.002
430,Simple Memory1,2026-04-06 16:56:44.194,0.001,0,2483,True,success,None,0.007
430,OpenAI Chat Model 2,2026-04-06 16:56:45.746,1.538,787,3148,False,success,None,0.014
430,SerpAPI,2026-04-06 16:56:47.593,1.844,0,1886,True,success,None,0.003
430,Calculator,2026-04-06 16:56:47.595,0.001,0,22,False,success,None,0.001
430,Simple Memory1,2026-04-06 16:56:47.602,0.002,0,2483,True,success,None,0.001
430,OpenAI Chat Model 2,2026-04-06 16:56:49.429,1.815,1624,6496,True,success,None,0.012
430,AI Agent: Business Intelligence Auditor,2026-04-06 16:56:49.433,1.837,0,427,True,success,None,0.001
430,Convert to XML,2026-04-06 16:56:49.434,0.001,0,530,True,success,None,0.004
430,Format XML Output,2026-04-06 16:56:49.437,0.002,0,1028,True,success,None,0.001
430,Needs Approval?,2026-04-06 16:56:49.440,0.002,0,2,False,success,None,0.001
430,Confirmation Email,2026-04-06 16:56:49.947,0.506,0,99,False,success,None,0.001
430,Move File Archiv_Automatisch,2026-04-06 16:56:51.005,1.057,0,136,True,success,None,0.001
430,Archive to Google Sheets (Automatisch),2026-04-06 16:56:53.001,1.995,0,36,False,success,None,0.001
431,When Executed by Another Workflow,2026-04-06 16:56:39.042,0.0,0,62,False,success,None,0.001
431,Download file,2026-04-06 16:56:40.130,1.087,0,62,False,success,None,0.001
431,Extract from File,2026-04-06 16:56:40.142,0.013,0,841,True,success,None,0.001
431,Extract PDF Text,2026-04-06 16:56:40.149,0.006,0,468,True,success,None,0.001
432,New Invoice Trigger,2026-04-06 16:56:58.600,0.389,0,18316,True,success,None,0.001
432,Simple Memory,2026-04-06 16:56:58.606,0.0,0,52,False,success,None,0.006
432,OpenAI Chat Model 1,2026-04-06 16:57:00.573,1.959,512,2048,False,success,None,0.008
432,Google Vision OCR,2026-04-06 16:57:02.610,2.032,0,1138,True,success,None,0.005
432,Simple Memory,2026-04-06 16:57:02.620,0.002,0,52,False,success,None,0.001
432,OpenAI Chat Model 1,2026-04-06 16:57:07.201,4.571,1155,4620,True,success,None,0.01
432,AI Agent: Data Ingestion Specialist,2026-04-06 16:57:07.204,4.593,0,573,True,success,None,0.001
432,Parse AI Classification,2026-04-06 16:57:07.227,0.023,0,535,True,success,None,0.003
432,Extraction Successful?,2026-04-06 16:57:07.237,0.005,0,2,False,success,None,0.005
432,Simple Memory1,2026-04-06 16:57:07.265,0.003,0,3288,True,success,None,0.025
432,OpenAI Chat Model 2,2026-04-06 16:57:08.845,1.561,1070,4280,False,success,None,0.019
432,SerpAPI,2026-04-06 16:57:11.242,2.393,0,185,True,success,None,0.004
432,Calculator,2026-04-06 16:57:11.244,0.001,0,25,False,success,None,0.001
432,Simple Memory1,2026-04-06 16:57:11.252,0.001,0,3288,True,success,None,0.001
432,OpenAI Chat Model 2,2026-04-06 16:57:15.227,3.965,1455,1055,True,success,None,0.01
432,AI Agent: Business Intelligence Auditor,2026-04-06 16:57:15.230,3.985,0,930,True,success,None,0.001
432,Convert to XML,2026-04-06 16:57:15.232,0.002,0,1033,True,success,None,0.003
432,Format XML Output,2026-04-06 16:57:15.235,0.002,0,1609,True,success,None,0.001
432,Needs Approval?,2026-04-06 16:57:15.237,0.001,0,1609,True,success,None,0.001
432,Request Approval Email,2026-04-06 16:57:15.757,0.519,0,99,False,success,None,0.001
432,Wait,2026-04-06 17:00:27.623,0.001,0,63,False,success,None,191.865
432,Move File Archiv_Manuell,2026-04-06 17:00:28.614,0.989,0,118,False,success,None,0.002
432,Archive to Google Sheets (Manuell),2026-04-06 17:00:30.916,2.301,0,32,False,success,None,0.001
433,When Executed by Another Workflow,2026-04-06 16:57:00.597,0.002,0,62,False,success,None,0.001
433,Download file,2026-04-06 16:57:02.004,1.406,0,62,False,success,None,0.001
433,Extract from File,2026-04-06 16:57:02.074,0.069,0,296692,True,success,None,0.001
433,HTTP Request,2026-04-06 16:57:02.531,0.458,0,78221,True,success,None,0.001
433,Extract Text from JSON,2026-04-06 16:57:02.552,0.02,0,1138,True,success,None,0.001
434,New Invoice Trigger,2026-04-06 17:00:36.915,0.391,0,18316,True,success,None,0.001
434,Simple Memory,2026-04-06 17:00:36.923,0.001,0,52,False,success,None,0.007
434,OpenAI Chat Model 1,2026-04-06 17:00:39.820,2.883,515,2060,False,success,None,0.014
434,Google Vision OCR,2026-04-06 17:00:41.887,2.064,0,1144,True,success,None,0.003
434,Simple Memory,2026-04-06 17:00:41.894,0.001,0,52,False,success,None,0.001
434,OpenAI Chat Model 1,2026-04-06 17:00:53.166,11.263,1192,4768,True,success,None,0.009
434,AI Agent: Data Ingestion Specialist,2026-04-06 17:00:53.168,11.28,0,622,True,success,None,0.001
434,Parse AI Classification,2026-04-06 17:00:53.174,0.005,0,475,True,success,None,0.003
434,Extraction Successful?,2026-04-06 17:00:53.176,0.001,0,2,False,success,None,0.001
434,Simple Memory1,2026-04-06 17:00:53.183,0.001,0,3351,True,success,None,0.006
434,OpenAI Chat Model 2,2026-04-06 17:01:03.634,10.443,1101,4404,False,success,None,0.008
434,SerpAPI,2026-04-06 17:01:09.084,5.448,0,139,True,success,None,0.002
434,Calculator,2026-04-06 17:01:09.086,0.001,0,33,True,success,None,0.001
434,Simple Memory1,2026-04-06 17:01:09.095,0.0,0,3351,True,success,None,0.001
434,OpenAI Chat Model 2,2026-04-06 17:01:12.775,3.663,1374,5496,True,success,None,0.017
434,AI Agent: Business Intelligence Auditor,2026-04-06 17:01:12.779,3.692,0,534,True,success,None,0.001
434,Convert to XML,2026-04-06 17:01:12.781,0.001,0,637,True,success,None,0.005
434,Format XML Output,2026-04-06 17:01:12.785,0.002,0,1153,True,success,None,0.002
434,Needs Approval?,2026-04-06 17:01:12.788,0.002,0,1153,True,success,None,0.001
434,Request Approval Email,2026-04-06 17:01:13.384,0.595,0,99,True,success,None,0.001
434,Wait,2026-04-06 17:01:48.118,0.002,0,63,False,success,None,34.732
434,Move File Archiv_Manuell,2026-04-06 17:01:49.795,1.676,0,118,False,success,None,0.001
434,Archive to Google Sheets (Manuell),2026-04-06 17:01:51.355,1.559,0,32,False,success,None,0.001
435,When Executed by Another Workflow,2026-04-06 17:00:39.847,0.002,0,62,False,success,None,0.001
435,Download file,2026-04-06 17:00:41.266,1.418,0,62,False,success,None,0.001
435,Extract from File,2026-04-06 17:00:41.338,0.073,0,297632,True,success,None,0.001
435,HTTP Request,2026-04-06 17:00:41.810,0.471,0,79587,True,success,None,0.001
435,Extract Text from JSON,2026-04-06 17:00:41.834,0.023,0,1144,True,success,None,0.001
436,New Invoice Trigger,2026-04-06 17:01:53.599,0.391,0,18315,True,success,None,0.001
436,Simple Memory,2026-04-06 17:01:53.611,0.0,0,52,False,success,None,0.012
436,OpenAI Chat Model 1,2026-04-06 17:01:56.152,2.533,516,2064,False,success,None,0.008
436,Google Vision OCR,2026-04-06 17:01:57.898,1.744,0,1310,True,success,None,0.002
436,Simple Memory,2026-04-06 17:01:57.904,0.0,0,52,False,success,None,0.001
436,OpenAI Chat Model 1,2026-04-06 17:02:03.398,5.483,1202,4808,True,success,None,0.011
436,AI Agent: Data Ingestion Specialist,2026-04-06 17:02:03.401,5.502,0,449,True,success,None,0.001
436,Parse AI Classification,2026-04-06 17:02:03.409,0.008,0,411,True,success,None,0.003
436,Extraction Successful?,2026-04-06 17:02:03.412,0.002,0,2,False,success,None,0.001
436,Simple Memory1,2026-04-06 17:02:03.419,0.001,0,3344,True,success,None,0.006
436,OpenAI Chat Model 2,2026-04-06 17:02:05.608,2.181,1094,4376,False,success,None,0.008
436,SerpAPI,2026-04-06 17:02:13.639,8.028,0,170,False,success,None,0.003
436,Calculator,2026-04-06 17:02:13.644,0.004,0,33,True,success,None,0.001
436,Simple Memory1,2026-04-06 17:02:13.659,0.003,0,3344,True,success,None,0.001
436,OpenAI Chat Model 2,2026-04-06 17:02:15.649,1.983,1305,5220,True,success,None,0.007
436,AI Agent: Business Intelligence Auditor,2026-04-06 17:02:15.652,2.007,0,352,True,success,None,0.001
436,Convert to XML,2026-04-06 17:02:15.654,0.001,0,455,True,success,None,0.004
436,Format XML Output,2026-04-06 17:02:15.657,0.002,0,907,True,success,None,0.001
436,Needs Approval?,2026-04-06 17:02:15.657,0.001,0,907,True,success,None,0.001
436,Request Approval Email,2026-04-06 17:02:16.166,0.508,0,99,False,success,None,0.001
436,Wait,2026-04-06 17:03:35.851,0.001,0,63,False,success,None,79.684
436,Move File Archiv_Manuell,2026-04-06 17:03:37.071,1.219,0,118,False,success,None,0.001
436,Archive to Google Sheets (Manuell),2026-04-06 17:03:39.177,2.107,0,32,False,success,None,0.001
437,When Executed by Another Workflow,2026-04-06 17:01:56.176,0.001,0,62,False,success,None,0.001
437,Download file,2026-04-06 17:01:57.163,0.986,0,62,False,success,None,0.001
437,Extract from File,2026-04-06 17:01:57.242,0.08,0,328016,True,success,None,0.001
437,HTTP Request,2026-04-06 17:01:57.736,0.493,0,79781,True,success,None,0.001
437,Extract Text from JSON,2026-04-06 17:01:57.801,0.064,0,1310,True,success,None,0.001
438,New Invoice Trigger,2026-04-06 17:03:41.554,0.425,0,18301,True,success,None,0.001
438,Simple Memory,2026-04-06 17:03:41.562,0.001,0,52,False,success,None,0.007
438,OpenAI Chat Model 1,2026-04-06 17:03:44.140,2.572,517,2068,False,success,None,0.006
438,Google Vision OCR,2026-04-06 17:03:45.718,1.575,0,1173,True,success,None,0.003
438,Simple Memory,2026-04-06 17:03:45.727,0.001,0,52,False,success,None,0.001
438,OpenAI Chat Model 1,2026-04-06 17:03:50.600,4.86,1196,4784,True,success,None,0.013
438,AI Agent: Data Ingestion Specialist,2026-04-06 17:03:50.605,4.886,0,606,True,success,None,0.001
438,Parse AI Classification,2026-04-06 17:03:50.612,0.006,0,569,True,success,None,0.006
438,Extraction Successful?,2026-04-06 17:03:50.614,0.001,0,2,False,success,None,0.001
438,Simple Memory1,2026-04-06 17:03:50.623,0.001,0,3361,True,success,None,0.008
438,OpenAI Chat Model 2,2026-04-06 17:03:52.550,1.92,1120,4480,False,success,None,0.007
438,SerpAPI,2026-04-06 17:03:54.712,2.16,0,175,True,success,None,0.002
438,Calculator,2026-04-06 17:03:54.714,0.001,0,34,True,success,None,0.001
438,Simple Memory1,2026-04-06 17:03:54.722,0.001,0,3361,True,success,None,0.001
438,OpenAI Chat Model 2,2026-04-06 17:03:57.693,2.956,1381,5524,True,success,None,0.015
438,AI Agent: Business Intelligence Auditor,2026-04-06 17:03:57.696,2.981,0,510,True,success,None,0.001
438,Convert to XML,2026-04-06 17:03:57.698,0.001,0,613,True,success,None,0.004
438,Format XML Output,2026-04-06 17:03:57.701,0.002,0,1223,True,success,None,0.001
438,Needs Approval?,2026-04-06 17:03:57.705,0.003,0,1223,True,success,None,0.001
438,Request Approval Email,2026-04-06 17:03:58.247,0.539,0,99,True,success,None,0.003
438,Wait,2026-04-06 17:04:18.527,0.002,0,63,False,success,None,20.278
438,Move File Archiv_Manuell,2026-04-06 17:04:19.686,1.158,0,118,False,success,None,0.001
438,Archive to Google Sheets (Manuell),2026-04-06 17:04:21.272,1.584,0,32,False,success,None,0.002
439,When Executed by Another Workflow,2026-04-06 17:03:44.165,0.0,0,62,False,success,None,0.001
439,Download file,2026-04-06 17:03:45.131,0.965,0,62,False,success,None,0.001
439,Extract from File,2026-04-06 17:03:45.201,0.071,0,312288,True,success,None,0.001
439,HTTP Request,2026-04-06 17:03:45.637,0.435,0,77699,True,success,None,0.001
439,Extract Text from JSON,2026-04-06 17:03:45.665,0.027,0,1173,True,success,None,0.001
